Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Kingdom,GBR,1.18295624210409,1.53234960272418,1.52040245947455,1.37650038542013,1.39039756680422,2.0891364902507,2.45566166439291,2.38656150773327,3.52140856342538,1.9617317356011,2.49265472467066,3.85611244682819,2.57323479654526,2.29166666666667,1.45112016293279,0.36804684232537,1.00841736811403,2.55775577557753,2.29283990345937,1.73810460086515,0.989486703772449,2.5183710961421,7.92204883147907,6.79396706793964
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United States,USA,3.37685727149929,2.82617111885407,1.58603162650601,2.27009497336115,2.67723669309172,3.3927468454955,3.22594410070404,2.85267248150138,3.839100296651,-0.355546266299747,1.6400434423899,3.156841568622,2.06933726526067,1.46483265562717,1.62222297740817,0.118627135552451,1.26158320570536,2.13011000365961,2.44258329692817,1.81221007526021,1.23358439630629,4.69785886363742,8.00279982052121,4.11633838374488
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sweden,SWE,0.899143734041626,2.40595834145438,2.15848213589264,1.92565534892391,0.373659828721814,0.453170852576178,1.3602146862768,2.21216883436734,3.43704910602875,-0.494460544377998,1.15798802715628,2.96115073822142,0.888377506923639,-0.0442929701485751,-0.179638494114693,-0.046784744983309,0.984269244578052,1.79449904665588,1.95353530127028,1.78415097403837,0.497367318853587,2.16319736447151,8.36929098869185,8.54862489748906
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Poland,POL,9.90017538843064,5.40833545566148,1.90528215048056,0.682701375787675,3.38264681884692,2.18379872390258,1.28469394366408,2.45874312385402,4.16497193524764,3.79539242483405,2.58069370250543,4.23940149625938,3.56037151702789,0.991982606332409,0.0538213132399892,-0.874125874125848,-0.664767331433944,2.07593553673849,1.81295156542687,2.22747880938301,3.37446972618589,5.05502704719269,14.4294507575758,11.5289127961105
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Norway,NOR,3.08550609131276,3.00419703998237,1.28672528415183,2.48782553461784,0.454498502220837,1.53213367609255,2.32934980757543,0.712589073634204,3.75393081761005,2.19738586853574,2.41890639481001,1.28495158809154,0.696864111498301,2.12048620353118,2.0417028670721,2.17113665389527,3.55,1.87510059552554,2.76483134528787,2.16773003305404,1.28658490707998,3.48388055266683,5.76412317852275,5.51784987104656
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Russian Federation,RUS,20.7987606558704,21.4770072117158,15.7887307914463,13.6632930228666,10.8886157326216,12.6853039507349,9.66865454789263,9.0072986886108,14.1107677840442,11.6473295764118,6.84939230255025,8.44046485932569,5.07474300799148,6.75371026220948,7.82341183865507,15.5344050528404,7.04244762954794,3.68332944412233,2.87829723647885,4.47036660760176,3.38165937237896,6.69445891957613,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Japan,JPN,-0.67657868359508,-0.740055504162812,-0.923494026942286,-0.25654181631606,-0.00857338820306043,-0.282946068764429,0.249355116079105,0.0600394544986545,1.38007886164926,-1.35283672951723,-0.728243207517766,-0.272455616101245,-0.0440645104432608,0.335037912184772,2.75922671353253,0.795279630579784,-0.127258844489712,0.484199796126422,0.989094598021811,0.468776159383928,-0.024995834027682,-0.23335277939831,2.49770278172251,3.26813365933164
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Korea, Rep.",KOR,2.25916580080157,4.06657587897793,2.76226210296598,3.51487451459939,3.59066298882578,2.75379162735039,2.24234028518922,2.53457382137932,4.67389655533408,2.75649654493929,2.93928652655687,4.02596500436091,2.18707104433316,1.30134754547413,1.27477446401322,0.706331772455743,0.971685739912173,1.94433230786365,1.47583935002644,0.383000303608088,0.537288023411766,2.4983333333334,5.0895136506284,3.59745625029012
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Israel,ISR,1.0326364099949,1.1230283911672,5.8023458946843,0.707630616818064,-0.421595034547413,1.34070328119492,2.05407914587443,0.46622697293607,4.52744765138651,3.3676231727125,2.70270270270273,3.48837209302326,1.67553715750051,1.58976347421478,0.467557251908428,-0.617342577642716,-0.53516819571867,0.249807840122998,0.805060379528465,0.817645940292847,-0.575254620897805,1.47965474722565,4.41162725488366,4.22522603168918
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Italy,ITA,2.53768532095001,2.78516542713554,2.46532319171166,2.67255552772849,2.20673661423658,1.9852929852798,2.09084391012754,1.82974112202403,3.34783258401022,0.774768131387376,1.52551602118248,2.78063272879327,3.04136333226773,1.21999342274302,0.241047429826794,0.0387903996579146,-0.094016656915686,1.22653316645805,1.13748763600396,0.611246943765281,-0.137707573916501,1.87378325762482,8.20128991161714,5.62219442195906
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Finland,FIN,3.04210080667795,2.57844080098896,1.5712201278938,0.877440386254785,0.187120559084422,0.623874450025191,1.56666380704386,2.51066565240339,4.0659535535838,-9.17360392333758E-07,1.18413523154647,3.4168075425521,2.80833622561575,1.47828615688808,1.04119621178439,-0.207928839905252,0.356684500891724,0.754015047084353,1.08382098409304,1.02409392963425,0.290554555653304,2.19457432340004,7.12350773301401,6.25064322154762
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Chile,CHL,3.84327295706565,3.56910053001466,2.48939816650705,2.81017875743611,1.05473871403517,3.0525762138785,3.39201733699405,4.40779938398043,8.71626873039608,0.353045178360933,1.41071107954321,3.34121694259301,3.00744840213053,1.78955553984582,4.71867527854673,4.34877353217046,3.78619355893118,2.18271846868521,2.43488981353054,2.55754475703329,3.0454908480433,4.52456838259137,11.643866711056,7.58168251407967
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Brazil,BRA,7.04414105947266,6.84035902487524,8.45016437708332,14.7149197228147,6.59718509985963,6.86953720898965,4.18356812896909,3.64127299102653,5.67859390284167,4.88803479876799,5.03872690108075,6.63644962213086,5.40349914037005,6.20431066640096,6.32904015516141,9.02990102416137,8.73914352329392,3.44637335032668,3.66485028376727,3.73297621216898,3.21176803803373,8.30165975585677,9.28010608956872,4.59356282283203
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,China,CHN,0.347811226864583,0.719125609120118,-0.731970902350249,1.12760348729637,3.8246374310816,1.7764140766757,1.6494309945586,4.81676767378834,5.92525137041092,-0.728165250932903,3.17532475269199,5.55389892257491,2.61952432645539,2.62105001748119,1.92164162788522,1.43702380935656,2.00000182191942,1.59313600071433,2.07479039965575,2.89923416358229,2.41942189457778,0.981015135544894,1.97357555739052,0.23483682889306
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Spain,ESP,3.43351563418767,3.58983413338112,3.06565685902219,3.03888839396655,3.03924881090924,3.36881409750383,3.51557576832128,2.78679745804946,4.07534335957339,-0.287813083535244,1.79986457728772,3.19610188833784,2.44612782366812,1.40858109183014,-0.151114837527205,-0.50036570990325,-0.20259800042646,1.95607633363965,1.67498136863794,0.699518994458692,-0.322753017299685,3.09313511976412,8.39057634118634,3.53236133492429
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Portugal,PRT,2.85303039287157,4.36990330551794,3.60034658290913,3.21899090682895,2.36536204097302,2.27716394887834,3.1076654587105,2.45396528138742,2.5885065765796,-0.835530021504154,1.40257289895369,3.65301100430728,2.77333854051582,0.2744166666667,-0.278153367467495,0.487938623904796,0.607397074641636,1.36861411643479,0.99371568346828,0.338178410046057,-0.0124383299575331,1.26565719069041,7.83269124233322,4.3112819189868
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Luxembourg,LUX,3.15076707022592,2.66382110579102,2.07408613571644,2.04984030563517,2.22567916428889,2.48769665164088,2.66631494577069,2.31245861786127,3.40187963025571,0.368041997888892,2.2736791162154,3.41068341068342,2.6628416550802,1.73403963519163,0.628543985440711,0.474743161437794,0.2908333333333,1.73079959118893,1.52819524307374,1.74332075653852,0.819957302127018,2.52692009066169,6.33600807777913,3.74140361983141
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Zealand,NZL,2.6152344624632,2.62581630392902,2.67709257711606,1.75357444759557,2.2902490284757,3.03702332617012,3.36540196171992,2.37614310290658,3.95894937312061,2.1156511055456,2.30202385958574,4.02790667392041,1.05991318445632,1.13442266445812,1.22750750597406,0.292704628136088,0.646240284454499,1.85078767452534,1.59829703801696,1.61963190184049,1.71456170007245,3.94112060778727,7.17222476016446,5.73316283034953
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkiye,TUR,54.9153705812683,54.4001887619076,44.9641209479849,21.6024384490573,8.59826168115273,8.17916036802001,9.59724212288433,8.75618090972639,10.4441283764885,6.25097663090626,8.56644420552977,6.47187967115095,8.89156996512165,7.49309030547697,8.8545727136432,7.67085364845881,7.77513415328327,11.1443110840765,16.3324638988928,15.1768215720023,12.2789574462574,19.5964926913324,72.3088359891207,53.8594087593315
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Slovak Republic,SVK,12.0357805974299,7.3296201911553,3.12714222984609,8.55414305406644,7.54850088183424,2.70908494588384,4.48333120449611,2.75672371638139,4.59817976325028,1.61510464058237,0.957018132975151,3.9192859914629,3.60610263522889,1.40047368963027,-0.0761653295419925,-0.325219777427695,-0.520010196278297,1.31194588223234,2.5140371288381,2.66456133425436,1.93694126694221,3.14960629921267,12.774146363761,10.5319476645211
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Czechia,CZE,3.77538829151735,4.66267556988253,1.90298097019032,0.118739205526788,2.76010781671157,1.8570978910922,2.53399258343634,2.85312437211175,6.35866380152373,1.01937735329231,1.47272727272724,1.91721913635551,3.28762306610406,1.43829787234044,0.343988589646766,0.309364548495,0.683504209385646,2.45053398460141,2.14949494949498,2.84787595918044,3.16129528497808,3.83984491500143,15.1001651468372,10.6612601372426
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Estonia,EST,4.01848952508763,5.74827981651373,3.57191270164026,1.33499116549956,3.04811107523415,4.0797142319985,4.43762042389212,6.60132603055638,10.3623580313683,-0.0784083112809762,2.97204512015694,4.98190131453606,3.93339987296984,2.78056658954994,-0.106175146521685,-0.492326006547392,0.148684907627365,3.41723549488055,3.43632688420446,2.27725931243518,-0.444531097679813,4.65316673847475,19.3982634080616,9.15922507983982
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latvia,LVA,2.65425477796047,2.48704003555457,1.93887573855896,2.94264752948472,6.19238547197441,6.74845027893111,6.53619908765878,10.0929775849168,15.4023191064986,3.53410672858941,-1.08463595015159,4.37073559939224,2.2577892437459,-0.0294547782578812,0.620490636732384,0.174242243625212,0.140633334505294,2.9303631237467,2.53445424186594,2.81140920075619,0.219064904842114,3.27582937431156,17.3102830198815,8.93804623316639
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lithuania,LTU,0.981615478857585,1.3671203081782,0.281506610345568,-1.13430854990247,1.1641025210467,2.65848484065263,3.73912004060663,5.73717382799843,10.9258856241655,4.45304456518534,1.31921362055464,4.13027562645086,3.08998277055415,1.04747937065349,0.103758009433719,-0.884097405500606,0.905525075460343,3.72288862303706,2.69792779208392,2.33450937988028,1.19989444983568,4.68354420903455,19.7050461518394,9.11731962390473
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Hungary,HUN,9.80361016908124,9.11680911680912,5.26544821583984,4.66101694915254,6.74434679569468,3.56151711378353,3.93032603841001,7.95874516544909,6.0425125388106,4.21171171171171,4.85555795691956,3.92992098935068,5.6521451708865,1.73319984983104,-0.227566270988277,-0.0616446800641597,0.39476930668638,2.3482428115016,2.8502479259464,3.33858635382014,3.3267438576673,5.1109653438286,14.6081439492433,17.1249659678737
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Greece,GRC,3.1511816249383,3.37396832213867,3.62935871878873,3.53065027765552,2.89884810758171,3.54507273335077,3.19594684144545,2.89500321516578,4.15279708110293,1.21007269197809,4.71298907760393,3.32985323350645,1.50152696177755,-0.921269454256931,-1.3122609640551,-1.73588804765284,-0.825653978390973,1.1212545203142,0.625621413453609,0.253007522038191,-1.24798355581408,1.22382501019854,9.64525981280638,3.46480128513402
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,3.9215029305806,2.02510553454593,3.97958568067362,3.09076190489348,4.22428481359962,3.15416753184221,2.75534610557227,3.77332171303566,3.58626695226046,1.89255581922549,2.21998026536549,2.40708018291988,3.91670942454073,2.60219339436559,2.59528411594042,2.19016928695221,2.7593859723839,2.27959179820343,2.87846971467883,2.17154505737176,-0.119590735829973,2.11116814768786,4.24238555336139,3.44199220009025
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Austria,AUT,3.18952292988787,1.31698749571339,1.48436877605324,1.14156504542775,2.56525534067859,2.32036514266782,3.26933601506059,3.77522468729185,1.45330562142114,-3.58626472551299,1.80898243043663,2.92746800169145,0.628246239479637,-0.250726423318454,0.755798850316665,1.30352331826198,2.11721964494312,2.27224992038207,2.48422114080024,1.75497619649288,-6.31825509209936,4.79532885699543,5.27789448538658,-0.954962529389121
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belgium,BEL,3.71670510672588,1.09960362419645,1.70689430349601,1.03795518162204,3.57120671942319,2.32173792911834,2.55234087322462,3.67692462515802,0.446905130727231,-1.90644105515335,2.71031150254662,1.93115502411325,0.215803612089744,0.305494549070232,1.76554038149924,1.47416433731927,1.19350273007754,1.47446761556785,1.87796847383565,2.4428900448156,-4.7929839083518,6.20759981274431,4.2593607365269,1.201691781997
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Canada,CAN,5.1385391803606,1.87509810696022,2.99925535017809,1.80638512302554,3.09236384292251,3.21045439063563,2.63794375007348,2.04990463726786,0.995406301140747,-2.91508621550267,3.09080634469335,3.13719442170364,1.75566129145483,2.32581354806429,2.87346677785811,0.649971001734855,1.03855092490855,3.03383491200222,2.74296344906655,1.90843194590616,-5.03823343468899,5.95052802804381,4.18903628100851,1.52874550838358
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Colombia,COL,2.92486148176778,1.67789830787579,2.50398046659659,3.91827190322513,5.33302206759905,4.82876110773741,6.71686869844402,6.73819469090975,3.28344618616541,1.13964864548062,4.49465897070922,6.94789198173555,3.91263576716115,5.13399351995672,4.49903000110972,2.95590137527523,2.08738250162794,1.35936086788746,2.56432428277704,3.18685539245533,-7.18591413760859,10.8011981904878,7.32827729427979,0.712380031974334
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Denmark,DNK,3.72400899471576,0.95003224600012,0.456530018779986,0.441091006625101,2.77635180744053,2.35960882992528,3.81648769908172,0.987173815945127,-0.417178439991005,-4.97447905669058,1.58289703108802,1.3108037609606,-0.00543230161670749,1.39267343161971,1.27799983192831,2.10441456445301,3.07304549209093,3.05647723922718,1.8600074900921,1.71140093932736,-1.78010601831291,7.38206633449863,1.54017307357893,2.49518434516773
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,4.14099996402915,1.89946701186636,1.06775027069419,0.967827182558352,2.86825052501032,1.88856584109286,2.71406448755236,2.53048188351066,0.380171435849121,-2.82455153714783,2.00032476039051,2.43757653729007,0.183835264973013,0.781756446231,0.997832947295251,1.06675474783462,0.860031075424033,2.08361485997399,1.64590872395887,2.02744646419237,-7.44064589948231,6.88233783360239,2.57084047567793,0.936487518850853
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Germany,DEU,2.87724595591061,1.63654099437316,-0.228310223930706,-0.529929010433477,1.16236825444811,0.885697256705441,3.85573614635729,2.89010717888073,0.910403214153277,-5.54516454479311,4.14676755040489,3.75796884487347,0.47429132103845,0.386224592046474,2.16949889758517,1.65271978656361,2.29471066413561,2.71602454639843,1.11644310902427,0.987893350164853,-4.09513751682526,3.6699998840452,1.36973104612758,-0.266438401180253
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,India,IND,3.84099115659129,4.82396626555771,3.80397532112175,7.8603814759073,7.92293661199932,7.92343062148318,8.06073257166651,7.6608150670107,3.08669805921981,7.86188883286074,8.49758470221235,5.24131619937695,5.45638755166587,6.38610640094825,7.41022760508854,7.99625378571471,8.25630550179086,6.79538341897911,6.45385134497769,3.87143694070356,-5.77772470686801,9.68959249192875,7.60936497768895,9.19075493028345
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,4.9200677470169,3.64346644721492,4.49947539085764,4.78036912167654,5.03087394501685,5.69257130383384,5.50095178520348,6.34502222667214,6.01370360009123,4.62887118256153,6.22385418062366,6.16978420771008,6.03005065305615,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06551182934165,3.70288562827751,5.30719722664799,5.04902331835997
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ireland,IRL,9.40352464290197,5.30582177251378,5.89936644855928,3.01383792883469,6.78813894175178,5.73978266558288,4.98785480513406,5.31011673012934,-4.48406956719268,-5.09578178826901,1.68297227062031,1.64877400406158,-0.398960481731095,2.19217619489058,9.33603375045837,24.6155698980205,1.2226384923421,10.0496284821662,7.5443421414267,5.04054996161159,7.1578988000836,16.2556135233358,8.61950345618772,-5.5300073886596
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,5.02928399378261,-0.450845253215945,-0.236588001922641,1.18554486709559,3.56544102622887,2.11324711473297,4.80501351664901,2.0778639395329,0.943331872912935,-6.29525056697287,4.97133457799899,3.44404506308874,3.55321075512755,0.852101550164704,2.50376349862891,2.70232344844723,1.77249323400358,1.87172854186539,1.97208207701884,-0.392690505099296,-8.35403456576364,6.04848345704632,3.71098893117183,3.2953909570288
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Netherlands,NLD,4.2197537762102,2.32357570819386,0.245785659129112,0.097832364227159,2.01630996216733,2.03396336199143,3.53737509680782,3.88530644801823,2.11681593642137,-3.66529049145096,1.31932032302214,1.77334516269423,-0.977876877747732,-0.0302325600539604,1.61261001294011,2.12060523860846,2.42428572955482,2.78154619309936,2.2587403735731,2.30009157916757,-3.86795333823223,6.2768306708326,5.00723455159611,0.0745608349011775
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Switzerland,CHE,3.95871990780931,1.57566198688916,-0.0732172569941127,-0.0323984255438887,2.70170912949028,2.74969910618739,4.0736284178369,3.91637577227581,2.8079835919566,-2.29737452570922,3.24339715656356,1.81310830459596,1.17925385250513,1.79214400716117,2.34988141500179,1.64462750849488,2.06868969039562,1.36279965488859,2.86044579439036,1.14198218965691,-2.14173712008038,5.55962020605844,3.04406102969423,0.683328174376044
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Kingdom,GBR,4.34163419265596,2.57278043964686,1.79566074059649,3.15234651882265,2.45790443810543,2.73266076681189,2.38069403532468,2.62487995340285,-0.248797260756646,-4.62055370768425,2.23331508815346,1.13836239840663,1.50899834668228,1.79992149702836,3.19463731938923,2.22288842280334,1.92171009934007,2.65650487566202,1.40519025981538,1.62447518038404,-10.296918859171,8.57595087393024,4.83908517877134,0.39708234553963
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United States,USA,4.07758576006954,0.95553834188668,1.7004473278454,2.79560596521233,3.84777169424153,3.48354993544559,2.78453963817891,2.00385829909158,0.113587248160997,-2.57650023225001,2.69519258234851,1.56440685537306,2.289113386319,2.11783009786468,2.52381981372621,2.94555045599772,1.81945147620522,2.45762230175086,2.96650506916596,2.58382533018889,-2.16302913866512,6.05505293304556,2.5123753198332,2.88755600905984
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sweden,SWE,4.63111600378974,1.36076692513873,2.27767113062968,1.88094411817545,4.17953040762463,2.79317686019922,4.67599870313569,3.22491132428186,-0.923123085602214,-4.25557374472815,5.75073583944071,3.16391049665788,-0.414465736835979,1.13771650768102,2.29576379216599,4.41014068702994,2.34974080709026,1.8251560179849,1.90296457254834,2.54964787203104,-2.0053375219518,5.93750858896414,1.45928849980044,-0.114161935397789
